Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
SAMARTH,2022-02-16 03:13:14,00:00:10,Autoplayed: user action: None; ,Season 2 Trailer: Love Is Blind,TRAILER,Netflix Opera Other,00:00:10,00:00:10,CA (Canada)
SAMARTH,2022-02-16 03:12:20,00:00:04,Autoplayed: user action: None; ,Once Upon a Time in Hollywood_hook_02_16x9,HOOK,Netflix Opera Other,00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-02-15 09:47:02,00:00:07,Autoplayed: user action: None; ,Suits: Season 1_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:07,00:00:07,CA (Canada)
SAMARTH,2022-02-15 05:34:32,00:00:08,Autoplayed: user action: None; ,Focus_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:08,00:00:08,CA (Canada)
SAMARTH,2022-02-11 22:32:37,00:00:19,Autoplayed: user action: None; ,Season 2 Genre Specific Moment Clip: Raising Dion,HOOK,Netflix Opera Other,00:00:19,00:00:19,CA (Canada)
SAMARTH,2022-02-11 22:31:18,00:00:58,Autoplayed: user action: None; ,Teaser 2: Inventing Anna,TEASER_TRAILER,Netflix Opera Other,00:00:58,00:00:58,CA (Canada)
SAMARTH,2022-02-11 00:33:58,00:00:07,Autoplayed: user action: None; ,Happy Gilmore_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:07,00:00:07,CA (Canada)
SAMARTH,2022-02-10 05:41:37,00:00:04,Autoplayed: user action: None; ,Johnny English Reborn_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-02-09 18:06:29,00:00:17,Autoplayed: user action: None; ,Season 1 Main Character Intro Clip: Archive 81,HOOK,Netflix Opera Other,00:00:17,00:00:17,CA (Canada)
SAMARTH,2022-02-09 07:28:16,00:00:07,Autoplayed: user action: None; ,The Other Guys_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:07,00:00:07,CA (Canada)
SAMARTH,2022-02-09 06:21:08,00:52:35,,We're the Millers,,Netflix Opera Other,01:45:35,01:45:35,CA (Canada)
SAMARTH,2022-02-09 06:20:22,00:00:33,Autoplayed: user action: None; ,Harold & Kumar Escape from Guantanamo Bay_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-02-09 01:40:36,00:22:35,,We're the Millers,,Netflix Opera Other,00:23:34,Not latest view,CA (Canada)
SAMARTH,2022-02-09 01:39:47,00:00:38,Autoplayed: user action: None; ,That's My Boy_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:38,00:00:38,CA (Canada)
SAMARTH,2022-02-09 01:39:15,00:00:26,Autoplayed: user action: None; ,Superbad_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:26,00:00:26,CA (Canada)
SAMARTH,2022-02-09 01:38:56,00:00:11,Autoplayed: user action: None; ,Jackass: The Movie_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:11,00:00:11,CA (Canada)
SAMARTH,2022-02-09 01:37:09,00:00:55,Autoplayed: user action: None; ,Season 1 Teaser: The Witcher: Blood Origin,TEASER_TRAILER,Netflix Opera Other,00:00:55,00:00:55,CA (Canada)
SAMARTH,2022-02-09 01:36:12,00:00:51,Autoplayed: user action: None; ,Season 1 Teaser: Juvenile Justice,TEASER_TRAILER,Netflix Opera Other,00:00:51,00:00:51,CA (Canada)
SAMARTH,2022-02-09 01:34:58,00:00:56,Autoplayed: user action: None; ,Season 1 First Look: The Sandman,TEASER_TRAILER,Netflix Opera Other,00:00:56,00:00:56,CA (Canada)
SAMARTH,2022-02-09 01:34:37,00:00:12,Autoplayed: user action: None; ,Season 3 Teaser: The Umbrella Academy,TEASER_TRAILER,Netflix Opera Other,00:00:12,00:00:12,CA (Canada)
SAMARTH,2022-02-09 01:33:11,00:01:06,Autoplayed: user action: None; ,Season 1 Teaser 1: Vikings: Valhalla,TEASER_TRAILER,Netflix Opera Other,00:01:06,00:01:06,CA (Canada)
SAMARTH,2022-02-08 23:26:53,00:00:42,,EDENS ZERO: Season 1: Taking Up the Torch (Episode 24),,Chrome PC (Cadmium),00:21:52,00:21:52,CA (Canada)
SAMARTH,2022-02-08 23:24:45,00:01:55,,EDENS ZERO: Season 1: Until the Day it Turns to Strength (Episode 23),,Chrome PC (Cadmium),00:22:21,00:22:21,CA (Canada)
